name,country,latitude,longitude,population,elevation,elevation_feet,elevation_source,elevation_confidence,source,distance_km_to_perimeter,airport_confidence_pct,airport_error,airport_nearest_iata,airport_nearest_icao,airport_nearest_latitude,airport_nearest_longitude,airport_nearest_name,airport_reasoning,distance_km_to_pyrenees,driving_confidence_pct,driving_error,driving_km_to_airport,driving_km_to_hospital,driving_reasoning,driving_time_minutes_to_airport,driving_time_minutes_to_hospital,hospital_confidence_pct,hospital_error,hospital_in_city,hospital_in_city_or_nearby,hospital_nearest_latitude,hospital_nearest_longitude,hospital_nearest_name,hospital_reasoning,nearest_hospital_km
Encamp,AD,42.53474,1.58014,11223,1255.0,4117.5,open_elevation,0.85,geonames,0.0,90,,PGF,LFMP,42.740398,2.87067,Perpignan-Rivesaltes (Llabanère) Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,157.834,13.369,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.580140,42.534740;2.870670,42.740398?overview=false&annotations=duration,distance&alternatives=false",163.2,38.0,80,,no,yes,42.5527445,1.6281598,,No OSM hospital within 3.0 km of centroid; nearest 4.41 km,4.41
Ripoll,FR,42.20064,2.19033,11057,689.0,2260.5,opentopo,0.9,geonames,0.0,90,,GRO,LEGE,41.904639,2.761774,Girona-Costa Brava Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,87.026,3.798,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/2.190330,42.200640;2.761774,41.904639?overview=false&annotations=duration,distance&alternatives=false",71.4,4.8,80,,no,yes,42.222657,2.1667129,Hospital de Campdevànol,No OSM hospital within 3.0 km of centroid; nearest 3.13 km,3.13
Ansoáin / Antsoain,FR,42.8338,-1.6396906,10573,427.0,1400.9,open_elevation,0.85,osm,0.0,90,,PNA,LEPP,42.77,-1.64633,Pamplona Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,14.848,4.695,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-1.639691,42.833800;-1.646330,42.770000?overview=false&annotations=duration,distance&alternatives=false",16.9,9.3,95,,yes,yes,42.8191372,-1.6205179,Clínica San Miguel,OSM hospital within 3.0 km of centroid (nearest 2.26 km),2.26
Sabiñánigo,FR,42.51924,-0.36607,10378,816.0,2677.2,opentopo,0.9,geonames,0.0,90,,PNA,LEPP,42.77,-1.64633,Pamplona Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,126.873,18.515,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-0.366070,42.519240;-1.646330,42.770000?overview=false&annotations=duration,distance&alternatives=false",99.2,18.0,80,,no,yes,42.5823882,-0.5367835,Hospital de Jaca,No OSM hospital within 3.0 km of centroid; nearest 15.65 km,15.65
Foix,FR,42.96535,1.60705,9860,391.0,1282.8,open_elevation,0.85,geonames,0.0,90,,TLS,LFBO,43.629101,1.36382,Toulouse-Blagnac Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,99.51,9.165,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.607050,42.965350;1.363820,43.629101?overview=false&annotations=duration,distance&alternatives=false",79.1,12.8,80,,no,yes,42.9775833,1.6723067,Hôpital de jour psy infanto-juvénile La Vergnière l'Herm,No OSM hospital within 3.0 km of centroid; nearest 5.48 km,5.48
Sant Julià de Lòria,FR,42.46372,1.49129,8022,908.0,2979.0,open_elevation,0.85,geonames,0.0,90,,ILD,LEDA,41.728185,0.535023,Lleida-Alguaire Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,156.293,0.668,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.491290,42.463720;0.535023,41.728185?overview=false&annotations=duration,distance&alternatives=false",145.1,1.9,95,,yes,yes,42.469295,1.4928644,,OSM hospital within 3.0 km of centroid (nearest 0.63 km),0.63
Bagnères-de-Bigorre,FR,43.06497,0.14876,8967,547.0,1794.6,opentopo,0.9,geonames,0.0,90,,LDE,LFBT,43.178699,-0.006439,Tarbes-Lourdes-Pyrénées Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,23.308,0.409,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/0.148760,43.064970;-0.006439,43.178699?overview=false&annotations=duration,distance&alternatives=false",28.8,1.1,95,,yes,yes,43.0663574,0.1455046,Centre hospitalier de Bagnères-de-Bigorre,OSM hospital within 3.0 km of centroid (nearest 0.31 km),0.31
Puigcerdà,FR,42.4316,1.92819,8845,1213.0,3979.7,open_elevation,0.85,geonames,0.0,90,,PGF,LFMP,42.740398,2.87067,Perpignan-Rivesaltes (Llabanère) Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,106.264,2.406,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.928190,42.431600;2.870670,42.740398?overview=false&annotations=duration,distance&alternatives=false",104.1,5.4,95,,yes,yes,42.4440626,1.9300879,Hospital de Cerdanya,OSM hospital within 3.0 km of centroid (nearest 1.39 km),1.39
Sant Cristòfol de les Fonts,ES,42.16964,2.49943,8791,463.0,1519.0,opentopo,0.9,geonames,0.0,90,,GRO,LEGE,41.904639,2.761774,Girona-Costa Brava Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,53.54,1.566,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/2.499430,42.169640;2.761774,41.904639?overview=false&annotations=duration,distance&alternatives=false",62.4,3.1,95,,yes,yes,42.1800696,2.4893466,Clínica Bofill,OSM hospital within 3.0 km of centroid (nearest 1.43 km),1.43
Ceret,FR,42.48533,2.74804,8171,183.0,600.4,open_elevation,0.85,geonames,0.0,90,,PGF,LFMP,42.740398,2.87067,Perpignan-Rivesaltes (Llabanère) Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,37.215,0.669,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/2.748040,42.485330;2.870670,42.740398?overview=false&annotations=duration,distance&alternatives=false",37.4,3.1,95,,yes,yes,42.4867597,2.7521906,Centre médico-psychologique de Céret,OSM hospital within 3.0 km of centroid (nearest 0.38 km),0.38
Lavelanet,FR,42.93267,1.84844,7382,531.0,1742.1,open_elevation,0.85,geonames,0.0,90,,CCF,LFMK,43.216,2.30632,Carcassonne Salvaza Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,60.91,1.239,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.848440,42.932670;2.306320,43.216000?overview=false&annotations=duration,distance&alternatives=false",64.6,2.3,95,,yes,yes,42.9285968,1.8608445,Centre hospitalier en Pays d'Olmes,OSM hospital within 3.0 km of centroid (nearest 1.11 km),1.11
Prades,FR,42.61755,2.42177,6836,349.0,1145.0,opentopo,0.9,geonames,0.0,90,,PGF,LFMP,42.740398,2.87067,Perpignan-Rivesaltes (Llabanère) Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,48.247,1.98,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/2.421770,42.617550;2.870670,42.740398?overview=false&annotations=duration,distance&alternatives=false",44.1,5.9,95,,yes,yes,42.6262857,2.4180573,Hôpital de Prades,OSM hospital within 3.0 km of centroid (nearest 1.02 km),1.02
Lezo,ES,43.32142,-1.89739,5867,12.0,39.4,open_elevation,0.85,geonames,0.0,90,,EAS,LESO,43.356499,-1.79061,San Sebastián Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,11.336,9.65,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-1.897390,43.321420;-1.790610,43.356499?overview=false&annotations=duration,distance&alternatives=false",12.1,11.0,80,,no,yes,43.2925584,-1.9687071,Donostiako Unibertsitate Ospitalea,No OSM hospital within 3.0 km of centroid; nearest 6.60 km,6.6
Urnieta,ES,43.24727,-1.99084,5827,57.0,187.0,opentopo,0.9,geonames,0.0,90,,EAS,LESO,43.356499,-1.79061,San Sebastián Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,25.5,7.058,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-1.990840,43.247270;-1.790610,43.356499?overview=false&annotations=duration,distance&alternatives=false",21.2,10.3,80,,no,yes,43.2898545,-1.9815311,Policlinica Gipuzkoa,No OSM hospital within 3.0 km of centroid; nearest 4.79 km,4.79
Tremp,FR,42.16703,0.89487,5639,477.0,1565.0,open_elevation,0.85,geonames,0.0,90,,ILD,LEDA,41.728185,0.535023,Lleida-Alguaire Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,97.129,0.316,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/0.894870,42.167030;0.535023,41.728185?overview=false&annotations=duration,distance&alternatives=false",87.4,1.0,95,,yes,yes,42.164644,0.8978159,Hospital Comarcal del Pallars,OSM hospital within 3.0 km of centroid (nearest 0.36 km),0.36
Vielha e Mijaran,ES,42.70196,0.79556,5385,975.0,3198.8,opentopo,0.9,geonames,0.0,90,,LDE,LFBT,43.178699,-0.006439,Tarbes-Lourdes-Pyrénées Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,125.044,0.229,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/0.795560,42.701960;-0.006439,43.178699?overview=false&annotations=duration,distance&alternatives=false",103.5,0.6,95,,yes,yes,42.7022147,0.7974037,Espitau Val d'Aran,OSM hospital within 3.0 km of centroid (nearest 0.15 km),0.15
